type = fancymenu_layout

layout-meta {
  identifier = pause_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1779081337698
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:d6833bf2-e558-46ee-b55e-d8f5a87db625-1779081243465] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = 6f5abba1-c71a-4c16-9deb-ffc2a9f2df9d-1719752219656
  [executable_action_instance:a5777321-0886-429b-9d94-b62ecfacbe94-1719752219656][action_type:openlink] = https://lunapixel.studio/discord
  [executable_block:6f5abba1-c71a-4c16-9deb-ffc2a9f2df9d-1719752219656][type:generic] = [executables:a5777321-0886-429b-9d94-b62ecfacbe94-1719752219656;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Discord Community
  navigatable = true
  widget_active_state_requirement_container_identifier = 3827a54d-fbea-42a8-aebd-e8dbe8865335-1733142853749
  [loading_requirement_container_meta:3827a54d-fbea-42a8-aebd-e8dbe8865335-1733142853749] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 4fb5fdc5-4ad4-4aa3-b99e-9e00b97b39ee1686810215245
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = mid-centered
  x = -102
  y = 41
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 3873cb5a-f264-4f80-bd15-8782499f1a0a-1719752219656
  [loading_requirement_container_meta:3873cb5a-f264-4f80-bd15-8782499f1a0a-1719752219656] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 41d082a9-0f67-467f-8695-0c075964882c-1719752219656
  [executable_action_instance:3b1e9502-9a07-4342-ba67-f9333208e8a1-1719752219656][action_type:openlink] = https://github.com/LunaPixelStudios/SteamPunk/issues
  [executable_block:41d082a9-0f67-467f-8695-0c075964882c-1719752219656][type:generic] = [executables:3b1e9502-9a07-4342-ba67-f9333208e8a1-1719752219656;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Report Bugs
  navigatable = true
  widget_active_state_requirement_container_identifier = c79ff137-0c75-4597-aef7-f5fbabdef85d-1733142853749
  [loading_requirement_container_meta:c79ff137-0c75-4597-aef7-f5fbabdef85d-1733142853749] = [groups:][instances:]
  is_template = false
